00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00001390  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000013a0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000013b0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000013c0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000013d0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000013e0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 08 2a a1 08  |.............*..|
000013f0  2a a1 08 2b a1 00 3d 80  00 00 c0 0c 04 80 0c 00  |*..+..=.........|
00001400  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00001410  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001420  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001430  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00001440  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001450  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00001460  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001470  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00001480  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00001490  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000014a0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000014b0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000014c0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000014d0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000014e0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000014f0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001500  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00001510  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00001520  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00001530  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001540  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001550  a0 00 0c c0 0c 00 80 00  0c 81 00 0c 81 0c 34 80  |..............4.|
00001560  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001570  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00001580  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001590  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000015a0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000015b0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000015c0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000015d0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000015e0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000015f0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001600  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00001610  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001620  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00001630  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00001640  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00001650  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001660  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001670  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00001680  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001690  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000016a0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000016b0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000016c0  0c 81 00 0c a1 08 2a a1  08 2a a1 08 2b a1 00 3d  |......*..*..+..=|
000016d0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
000016e0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000016f0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001700  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00001710  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00001720  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00001730  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00001740  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001750  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00001760  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00001770  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00001780  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001790  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000017a0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000017b0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
000017c0  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000017d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000017e0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000017f0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00001800  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00001810  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001820  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00001830  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00001840  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00001850  c0 0c 00 80 00 0c 81 00  0c 81 0c 34 80 00 00 c0  |...........4....|
00001860  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001870  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00001880  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00001890  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000018a0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000018b0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000018c0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000018d0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
000018e0  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000018f0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001900  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00001910  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00001920  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00001930  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001940  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00001950  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00001960  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00001970  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00001980  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001990  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 08 2a  |...............*|
000019a0  a1 08 2a a1 08 2b a1 00  3d 80 00 00 c0 0c 04 80  |..*..+..=.......|
000019b0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000019c0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000019d0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000019e0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000019f0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001a00  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00001a10  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001a20  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00001a30  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00001a40  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00001a50  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001a60  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001a70  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00001a80  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001a90  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00001aa0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001ab0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00001ac0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00001ad0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00001ae0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001af0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001b00  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c 81 0c  |................|
00001b10  40 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |@...............|
00001b20  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00001b30  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001b40  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00001b50  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00001b60  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00001b70  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001b80  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001b90  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00001ba0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001bb0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00001bc0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001bd0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00001be0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00001bf0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00001c00  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001c10  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001c20  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00001c30  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001c40  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00001c50  00 0c a1 08 2a a1 08 2a  a1 08 2b a1 00 3d 80 00  |....*..*..+..=..|
00001c60  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001c70  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001c80  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001c90  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001ca0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00001cb0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001cc0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001cd0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001ce0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001cf0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001d00  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001d10  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001d20  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001d30  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00001d40  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001d50  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001d60  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001d70  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001d80  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001d90  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001da0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001db0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001dc0  81 00 0c 81 0c 34 80 00  00 c0 0c 04 80 0c 00 c0  |.....4..........|
00001dd0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001de0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001df0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001e00  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001e10  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001e20  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001e30  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001e40  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001e50  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00001e60  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001e70  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001e80  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001e90  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001ea0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001eb0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001ec0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001ed0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001ee0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00001ef0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001f00  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001f10  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001f20  00 0c c0 0c 00 80 00 0c  81 00 0c a1 08 2a a1 08  |.............*..|
00001f30  2a a1 08 2b a1 00 3d 80  00 00 c0 0c 04 80 0c 00  |*..+..=.........|
00001f40  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00001f50  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001f60  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001f70  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00001f80  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001f90  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00001fa0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001fb0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00001fc0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00001fd0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00001fe0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001ff0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002000  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002010  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002020  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002030  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002040  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002050  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002060  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002070  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002080  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002090  a0 00 0c c0 0c 00 80 00  0c 81 00 0c 81 0c 34 80  |..............4.|
000020a0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000020b0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000020c0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000020d0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000020e0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000020f0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002100  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002110  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002120  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002130  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002140  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002150  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002160  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002170  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002180  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002190  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000021a0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000021b0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000021c0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000021d0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000021e0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000021f0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002200  0c 81 00 0c a1 08 2a a1  08 2a a1 08 2b a1 00 3d  |......*..*..+..=|
00002210  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00002220  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00002230  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002240  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00002250  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00002260  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00002270  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002280  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002290  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000022a0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
000022b0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000022c0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000022d0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000022e0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000022f0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00002300  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002310  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002320  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00002330  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00002340  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00002350  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002360  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00002370  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00002380  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00002390  c0 0c 00 80 00 0c 81 00  0c 81 0c 28 80 00 00 c0  |...........(....|
000023a0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000023b0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000023c0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
000023d0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000023e0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000023f0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00002400  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00002410  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00002420  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002430  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002440  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00002450  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00002460  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00002470  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002480  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00002490  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000024a0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
000024b0  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000024c0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000024d0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000024e0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
000024f0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00002500  0c a1 08 2a a1 08 2a a1  08 2b a1 00 3d 80 00 00  |...*..*..+..=...|
00002510  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002520  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00002530  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002540  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00002550  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002560  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00002570  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00002580  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00002590  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
