00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
000012f0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001300  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00001310  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00001320  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00001330  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001340  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00001350  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001360  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001370  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00001380  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001390  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000013a0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000013b0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000013c0  00 c0 00 0c 81 00 0c a1  18 ff a1 00 bd 80 00 00  |................|
000013d0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000013e0  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
000013f0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001400  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00001410  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001420  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00001430  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00001440  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00001450  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001460  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001470  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00001480  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001490  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
000014a0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000014b0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000014c0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
000014d0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
000014e0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000014f0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001500  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00001510  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001520  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00001530  00 0c 81 0c b4 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001540  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00001550  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00001560  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00001570  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001580  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001590  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
000015a0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000015b0  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
000015c0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000015d0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000015e0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
000015f0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00001600  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001610  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001620  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00001630  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001640  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00001650  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001660  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00001670  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00001680  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00001690  0c c0 0c 00 c0 00 0c 81  00 0c a1 18 ff a1 00 bd  |................|
000016a0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000016b0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000016c0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000016d0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000016e0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000016f0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00001700  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00001710  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001720  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00001730  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00001740  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00001750  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001760  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00001770  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00001780  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00001790  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000017a0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000017b0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000017c0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000017d0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000017e0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000017f0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00001800  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00001810  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00001820  c0 0c 00 c0 00 0c 81 00  0c 81 0c b4 80 00 00 c0  |................|
00001830  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001840  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00001850  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00001860  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00001870  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001880  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00001890  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000018a0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
000018b0  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000018c0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000018d0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000018e0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000018f0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00001900  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001910  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00001920  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00001930  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00001940  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00001950  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001960  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 18 ff  |................|
00001970  a1 00 bd 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001980  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00001990  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000019a0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000019b0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000019c0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000019d0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000019e0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000019f0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00001a00  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001a10  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00001a20  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00001a30  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00001a40  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001a50  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001a60  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00001a70  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001a80  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00001a90  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001aa0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00001ab0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00001ac0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00001ad0  0c 00 c0 00 0c 81 00 0c  81 0c c0 80 00 00 c0 0c  |................|
00001ae0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001af0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00001b00  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001b10  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00001b20  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001b30  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00001b40  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00001b50  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00001b60  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001b70  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001b80  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00001b90  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001ba0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00001bb0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001bc0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00001bd0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00001be0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00001bf0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00001c00  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001c10  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 18 ff a1  |................|
00001c20  00 bd 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001c30  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00001c40  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00001c50  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00001c60  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001c70  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00001c80  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001c90  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001ca0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00001cb0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001cc0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00001cd0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00001ce0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00001cf0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001d00  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00001d10  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001d20  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001d30  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00001d40  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001d50  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00001d60  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00001d70  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00001d80  00 c0 00 0c 81 00 0c 81  0c b4 80 00 00 c0 0c 04  |................|
00001d90  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00001da0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001db0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001dc0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00001dd0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001de0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00001df0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00001e00  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00001e10  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001e20  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00001e30  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001e40  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001e50  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00001e60  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00001e70  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00001e80  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00001e90  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00001ea0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001eb0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00001ec0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001ed0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00001ee0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00001ef0  18 ff a1 00 bd 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001f00  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00001f10  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00001f20  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00001f30  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001f40  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001f50  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00001f60  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00001f70  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00001f80  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00001f90  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00001fa0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00001fb0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00001fc0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001fd0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00001fe0  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00001ff0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002000  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002010  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002020  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002030  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00002040  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002050  0c c0 0c 00 c0 00 0c 81  00 0c 81 0c b4 80 00 00  |................|
00002060  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002070  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002080  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002090  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
000020a0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000020b0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000020c0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
000020d0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
000020e0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000020f0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002100  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002110  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002120  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002130  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002140  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002150  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00002160  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002170  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002180  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002190  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
000021a0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000021b0  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
000021c0  00 0c a1 18 ff a1 00 bd  80 00 00 c0 0c 04 a0 0c  |................|
000021d0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
000021e0  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000021f0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002200  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00002210  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00002220  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00002230  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002240  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00002250  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00002260  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00002270  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002280  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002290  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000022a0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000022b0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000022c0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000022d0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000022e0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000022f0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00002300  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002310  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002320  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00002330  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00002340  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00002350  0c 81 0c a8 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002360  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00002370  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00002380  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00002390  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000023a0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000023b0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000023c0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000023d0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000023e0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000023f0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00002400  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00002410  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00002420  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002430  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002440  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00002450  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00002460  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
